[    0.000000] Linux version 5.8.0-63-generic (buildd@lgw01-amd64-035) (gcc (Ubuntu 9.3.0-17ubuntu1~20.04) 9.3.0, GNU ld (GNU Binutils for Ubuntu) 2.34) #71~20.04.1-Ubuntu SMP Thu Jul 15 17:46:08 UTC 2021 (Ubuntu 5.8.0-63.71~20.04.1-generic 5.8.18)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-5.8.0-63-generic root=UUID=877e1867-02f1-46cd-b135-28e5fb0a7646 ro quiet splash
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] Disabled fast string operations
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: Enabled xstate features 0x7, context size is 832 bytes, using 'standard' format.
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfedffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfee0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000023fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 07/22/2020
[    0.000000] vmware: hypercall mode: 0x02
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 2294.609 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using clock offset of 71255722549 ns
[    0.000069] tsc: Detected 2294.609 MHz processor
[    0.003153] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.003157] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.003165] last_pfn = 0x240000 max_arch_pfn = 0x400000000
[    0.003372] MTRR default type: uncachable
[    0.003373] MTRR fixed ranges enabled:
[    0.003375]   00000-9FFFF write-back
[    0.003376]   A0000-BFFFF uncachable
[    0.003377]   C0000-CFFFF write-protect
[    0.003378]   D0000-EFFFF uncachable
[    0.003379]   F0000-FFFFF write-protect
[    0.003380] MTRR variable ranges enabled:
[    0.003382]   0 base 000000000000 mask 1FC000000000 write-back
[    0.003384]   1 base 0000C0000000 mask 1FFFC0000000 uncachable
[    0.003385]   2 disabled
[    0.003385]   3 disabled
[    0.003386]   4 disabled
[    0.003387]   5 disabled
[    0.003387]   6 disabled
[    0.003388]   7 disabled
[    0.003498] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.003593] total RAM covered: 261120M
[    0.004276]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 0G
[    5.286954] pci 0000:00:17.5:   bridge window [mem 0xfbe00000-0xfbefffff]
[    5.287006] pci 0000:00:17.5:   bridge window [mem 0xe6400000-0xe64fffff 64bit pref]
[    5.287119] pci 0000:00:17.6: PCI bridge to [bus 19]
[    5.287197] pci 0000:00:17.6:   bridge window [mem 0xfba00000-0xfbafffff]
[    5.287250] pci 0000:00:17.6:   bridge window [mem 0xe6000000-0xe60fffff 64bit pref]
[    5.287363] pci 0000:00:17.7: PCI bridge to [bus 1a]
[    5.287442] pci 0000:00:17.7:   bridge window [mem 0xfb600000-0xfb6fffff]
[    5.287495] pci 0000:00:17.7:   bridge window [mem 0xe5c00000-0xe5cfffff 64bit pref]
[    5.287607] pci 0000:00:18.0: PCI bridge to [bus 1b]
[    5.287635] pci 0000:00:18.0:   bridge window [io  0x7000-0x7fff]
[    5.287713] pci 0000:00:18.0:   bridge window [mem 0xfd100000-0xfd1fffff]
[    5.287766] pci 0000:00:18.0:   bridge window [mem 0xe7700000-0xe77fffff 64bit pref]
[    5.287882] pci 0000:00:18.1: PCI bridge to [bus 1c]
[    5.287909] pci 0000:00:18.1:   bridge window [io  0xb000-0xbfff]
[    5.287988] pci 0000:00:18.1:   bridge window [mem 0xfcd00000-0xfcdfffff]
[    5.288043] pci 0000:00:18.1:   bridge window [mem 0xe7300000-0xe73fffff 64bit pref]
[    5.288155] pci 0000:00:18.2: PCI bridge to [bus 1d]
[    5.288234] pci 0000:00:18.2:   bridge window [mem 0xfc900000-0xfc9fffff]
[    5.288286] pci 0000:00:18.2:   bridge window [mem 0xe6f00000-0xe6ffffff 64bit pref]
[    5.288399] pci 0000:00:18.3: PCI bridge to [bus 1e]
[    5.288477] pci 0000:00:18.3:   bridge window [mem 0xfc500000-0xfc5fffff]
[    5.288530] pci 0000:00:18.3:   bridge window [mem 0xe6b00000-0xe6bfffff 64bit pref]
[    5.288642] pci 0000:00:18.4: PCI bridge to [bus 1f]
[    5.288720] pci 0000:00:18.4:   bridge window [mem 0xfc100000-0xfc1fffff]
[    5.288773] pci 0000:00:18.4:   bridge window [mem 0xe6700000-0xe67fffff 64bit pref]
[    5.288904] pci 0000:00:18.5: PCI bridge to [bus 20]
[    5.288998] pci 0000:00:18.5:   bridge window [mem 0xfbd00000-0xfbdfffff]
[    5.289051] pci 0000:00:18.5:   bridge window [mem 0xe6300000-0xe63fffff 64bit pref]
[    5.289163] pci 0000:00:18.6: PCI bridge to [bus 21]
[    5.289242] pci 0000:00:18.6:   bridge window [mem 0xfb900000-0xfb9fffff]
[    5.289315] pci 0000:00:18.6:   bridge window [mem 0xe5f00000-0xe5ffffff 64bit pref]
[    5.289430] pci 0000:00:18.7: PCI bridge to [bus 22]
[    5.289509] pci 0000:00:18.7:   bridge window [mem 0xfb500000-0xfb5fffff]
[    5.289562] pci 0000:00:18.7:   bridge window [mem 0xe5b00000-0xe5bfffff 64bit pref]
[    5.289677] pci_bus 0000:00: resource 4 [mem 0x000a0000-0x000bffff window]
[    5.289678] pci_bus 0000:00: resource 5 [mem 0x000d0000-0x000d3fff window]
[    5.289679] pci_bus 0000:00: resource 6 [mem 0x000d4000-0x000d7fff window]
[    5.289679] pci_bus 0000:00: resource 7 [mem 0x000d8000-0x000dbfff window]
[    5.289680] pci_bus 0000:00: resource 8 [mem 0xc0000000-0xfebfffff window]
[    5.289681] pci_bus 0000:00: resource 9 [io  0x0000-0x0cf7 window]
[    5.289682] pci_bus 0000:00: resource 10 [io  0x0d00-0xfeff window]
[    5.289684] pci_bus 0000:02: resource 0 [io  0x2000-0x3fff]
[    5.289684] pci_bus 0000:02: resource 1 [mem 0xfd500000-0xfdffffff]
[    5.289685] pci_bus 0000:02: resource 2 [mem 0xe7b00000-0xe7ffffff 64bit pref]
[    5.289686] pci_bus 0000:02: resource 4 [mem 0x000a0000-0x000bffff window]
[    5.289687] pci_bus 0000:02: resource 5 [mem 0x000d0000-0x000d3fff window]
[    5.289687] pci_bus 0000:02: resource 6 [mem 0x000d4000-0x000d7fff window]
[    5.289688] pci_bus 0000:02: resource 7 [mem 0x000d8000-0x000dbfff window]
[    5.289689] pci_bus 0000:02: resource 8 [mem 0xc0000000-0xfebfffff window]
[    5.289689] pci_bus 0000:02: resource 9 [io  0x0000-0x0cf7 window]
[    5.289690] pci_bus 0000:02: resource 10 [io  0x0d00-0xfeff window]
[    5.289691] pci_bus 0000:03: resource 0 [io  0x4000-0x4fff]
[    5.289692] pci_bus 0000:03: resource 1 [mem 0xfd400000-0xfd4fffff]
[    5.289693] pci_bus 0000:03: resource 2 [mem 0xe7a00000-0xe7afffff 64bit pref]
[    5.289693] pci_bus 0000:04: resource 0 [io  0x8000-0x8fff]
[    5.289694] pci_bus 0000:04: resource 1 [mem 0xfd000000-0xfd0fffff]
[    5.289695] pci_bus 0000:04: resource 2 [mem 0xe7600000-0xe76fffff 64bit pref]
[    5.289696] pci_bus 0000:05: resource 0 [io  0xc000-0xcfff]
[    5.289696] pci_bus 0000:05: resource 1 [mem 0xfcc00000-0xfccfffff]
[    5.289697] pci_bus 0000:05: resource 2 [mem 0xe7200000-0xe72fffff 64bit pref]
[    5.289698] pci_bus 0000:06: resource 1 [mem 0xfc800000-0xfc8fffff]
[    5.289698] pci_bus 0000:06: resource 2 [mem 0xe6e00000-0xe6efffff 64bit pref]
[    5.289699] pci_bus 0000:07: resource 1 [mem 0xfc400000-0xfc4fffff]
[    5.289700] pci_bus 0000:07: resource 2 [mem 0xe6a00000-0xe6afffff 64bit pref]
[    5.289701] pci_bus 0000:08: resource 1 [mem 0xfc000000-0xfc0fffff]
[    5.289701] pci_bus 0000:08: resource 2 [mem 0xe6600000-0xe66fffff 64bit pref]
[    5.289703] pci_bus 0000:09: resource 1 [mem 0xfbc00000-0xfbcfffff]
[    5.289703] pci_bus 0000:09: resource 2 [mem 0xe6200000-0xe62fffff 64bit pref]
[    5.289704] pci_bus 0000:0a: resource 1 [mem 0xfb800000-0xfb8fffff]
[    5.289705] pci_bus 0000:0a: resource 2 [mem 0xe5e00000-0xe5efffff 64bit pref]
[    5.289706] pci_bus 0000:0b: resource 0 [io  0x5000-0x5fff]
[    5.289706] pci_bus 0000:0b: resource 1 [mem 0xfd300000-0xfd3fffff]
[    5.289707] pci_bus 0000:0b: resource 2 [mem 0xe7900000-0xe79fffff 64bit pref]
[    5.289708] pci_bus 0000:0c: resource 0 [io  0x9000-0x9fff]
[    5.289709] pci_bus 0000:0c: resource 1 [mem 0xfcf00000-0xfcffffff]
[    5.289709] pci_bus 0000:0c: resource 2 [mem 0xe7500000-0xe75fffff 64bit pref]
[    5.289710] pci_bus 0000:0d: resource 0 [io  0xd000-0xdfff]
[    5.289711] pci_bus 0000:0d: resource 1 [mem 0xfcb00000-0xfcbfffff]
[    5.289712] pci_bus 0000:0d: resource 2 [mem 0xe7100000-0xe71fffff 64bit pref]
[    5.289713] pci_bus 0000:0e: resource 1 [mem 0xfc700000-0xfc7fffff]
[    5.289713] pci_bus 0000:0e: resource 2 [mem 0xe6d00000-0xe6dfffff 64bit pref]
[    5.289714] pci_bus 0000:0f: resource 1 [mem 0xfc300000-0xfc3fffff]
[    5.289715] pci_bus 0000:0f: resource 2 [mem 0xe6900000-0xe69fffff 64bit pref]
[    5.289716] pci_bus 0000:10: resource 1 [mem 0xfbf00000-0xfbffffff]
[    5.289716] pci_bus 0000:10: resource 2 [mem 0xe6500000-0xe65fffff 64bit pref]
[    5.289717] pci_bus 0000:11: resource 1 [mem 0xfbb00000-0xfbbfffff]
[    5.289718] pci_bus 0000:11: resource 2 [mem 0xe6100000-0xe61fffff 64bit pref]
[    5.289719] pci_bus 0000:12: resource 1 [mem 0xfb700000-0xfb7fffff]
[    5.289720] pci_bus 0000:12: resource 2 [mem 0xe5d00000-0xe5dfffff 64bit pref]
[    5.289720] pci_bus 0000:13: resource 0 [io  0x6000-0x6fff]
[    5.289721] pci_bus 0000:13: resource 1 [mem 0xfd200000-0xfd2fffff]
[    5.289722] pci_bus 0000:13: resource 2 [mem 0xe7800000-0xe78fffff 64bit pref]
[    5.289723] pci_bus 0000:14: resource 0 [io  0xa000-0xafff]
[    5.289723] pci_bus 0000:14: resource 1 [mem 0xfce00000-0xfcefffff]
[    5.289724] pci_bus 0000:14: resource 2 [mem 0xe7400000-0xe74fffff 64bit pref]
[    5.289725] pci_bus 0000:15: resource 0 [io  0xe000-0xefff]
[    5.289726] pci_bus 0000:15: resource 1 [mem 0xfca00000-0xfcafffff]
[    5.289726] pci_bus 0000:15: resource 2 [mem 0xe7000000-0xe70fffff 64bit pref]
[    5.289727] pci_bus 0000:16: resource 1 [mem 0xfc600000-0xfc6fffff]
[    5.289728] pci_bus 0000:16: resource 2 [mem 0xe6c00000-0xe6cfffff 64bit pref]
[    5.289729] pci_bus 0000:17: resource 1 [mem 0xfc200000-0xfc2fffff]
[    5.289730] pci_bus 0000:17: resource 2 [mem 0xe6800000-0xe68fffff 64bit pref]
[    5.289731] pci_bus 0000:18: resource 1 [mem 0xfbe00000-0xfbefffff]
[    5.289731] pci_bus 0000:18: resource 2 [mem 0xe6400000-0xe64fffff 64bit pref]
[    5.289732] pci_bus 0000:19: resource 1 [mem 0xfba00000-0xfbafffff]
[    5.289733] pci_bus 0000:19: resource 2 [mem 0xe6000000-0xe60fffff 64bit pref]
[    5.289734] pci_bus 0000:1a: resource 1 [mem 0xfb600000-0xfb6fffff]
[    5.289735] pci_bus 0000:1a: resource 2 [mem 0xe5c00000-0xe5cfffff 64bit pref]
[    5.289736] pci_bus 0000:1b: resource 0 [io  0x7000-0x7fff]
[    5.289736] pci_bus 0000:1b: resource 1 [mem 0xfd100000-0xfd1fffff]
[    5.289737] pci_bus 0000:1b: resource 2 [mem 0xe7700000-0xe77fffff 64bit pref]
[    5.289738] pci_bus 0000:1c: resource 0 [io  0xb000-0xbfff]
[    5.289739] pci_bus 0000:1c: resource 1 [mem 0xfcd00000-0xfcdfffff]
[    5.289739] pci_bus 0000:1c: resource 2 [mem 0xe7300000-0xe73fffff 64bit pref]
[    5.289740] pci_bus 0000:1d: resource 1 [mem 0xfc900000-0xfc9fffff]
[    5.289741] pci_bus 0000:1d: resource 2 [mem 0xe6f00000-0xe6ffffff 64bit pref]
[    5.289742] pci_bus 0000:1e: resource 1 [mem 0xfc500000-0xfc5fffff]
[    5.289743] pci_bus 0000:1e: resource 2 [mem 0xe6b00000-0xe6bfffff 64bit pref]
[    5.289743] pci_bus 0000:1f: resource 1 [mem 0xfc100000-0xfc1fffff]
[    5.289744] pci_bus 0000:1f: resource 2 [mem 0xe6700000-0xe67fffff 64bit pref]
[    5.289745] pci_bus 0000:20: resource 1 [mem 0xfbd00000-0xfbdfffff]
[    5.289746] pci_bus 0000:20: resource 2 [mem 0xe6300000-0xe63fffff 64bit pref]
[    5.289747] pci_bus 0000:21: resource 1 [mem 0xfb900000-0xfb9fffff]
[    5.289747] pci_bus 0000:21: resource 2 [mem 0xe5f00000-0xe5ffffff 64bit pref]
[    5.289748] pci_bus 0000:22: resource 1 [mem 0xfb500000-0xfb5fffff]
[    5.289749] pci_bus 0000:22: resource 2 [mem 0xe5b00000-0xe5bfffff 64bit pref]
[    5.290035] pci 0000:00:00.0: Limiting direct PCI/PCI transfers
[    5.290313] pci 0000:00:0f.0: Video device with shadowed ROM at [mem 0x000c0000-0x000dffff]
[    5.295355] PCI: CLS 32 bytes, default 64
[    5.296385] Trying to unpack rootfs image as initramfs...
[    7.721687] Freeing initrd memory: 51236K
[    7.721713] PCI-DMA: Using software bounce buffering for IO (SWIOTLB)
[    7.721715] software IO TLB: mapped [mem 0xbbee0000-0xbfee0000] (64MB)
[    7.721974] check: Scanning for low memory corruption every 60 seconds
[    7.726390] Initialise system trusted keyrings
[    7.726403] Key type blacklist registered
[    7.726963] workingset: timestamp_bits=36 max_order=21 bucket_order=0
[    7.731333] zbud: loaded
[    7.731743] squashfs: version 4.0 (2009/01/31) Phillip Lougher
[    7.733253] fuse: init (API version 7.31)
[    7.734077] integrity: Platform Keyring initialized
[    7.742831] Key type asymmetric registered
[    7.742833] Asymmetric key parser 'x509' registered
[    7.742849] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 244)
[    7.743623] io scheduler mq-deadline registered
[    7.746125] pcieport 0000:00:15.0: PME: Signaling with IRQ 24
[    7.746390] pcieport 0000:00:15.0: pciehp: Slot #160 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    7.750042] pcieport 0000:00:15.1: PME: Signaling with IRQ 25
[    7.750351] pcieport 0000:00:15.1: pciehp: Slot #161 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    7.754405] pcieport 0000:00:15.2: PME: Signaling with IRQ 26
[    7.754673] pcieport 0000:00:15.2: pciehp: Slot #162 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    7.758649] pcieport 0000:00:15.3: PME: Signaling with IRQ 27
[    7.758914] pcieport 0000:00:15.3: pciehp: Slot #163 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    7.762883] pcieport 0000:00:15.4: PME: Signaling with IRQ 28
[    7.763156] pcieport 0000:00:15.4: pciehp: Slot #164 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    7.767133] pcieport 0000:00:15.5: PME: Signaling with IRQ 29
[    7.767406] pcieport 0000:00:15.5: pciehp: Slot #165 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    7.771431] pcieport 0000:00:15.6: PME: Signaling with IRQ 30
[    7.771701] pcieport 0000:00:15.6: pciehp: Slot #166 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    7.776696] pcieport 0000:00:15.7: PME: Signaling with IRQ 31
[    7.776959] pcieport 0000:00:15.7: pciehp: Slot #167 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    7.781083] pcieport 0000:00:16.0: PME: Signaling with IRQ 32
[    7.781488] pcieport 0000:00:16.0: pciehp: Slot #192 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    7.785538] pcieport 0000:00:16.1: PME: Signaling with IRQ 33
[    7.786086] pcieport 0000:00:16.1: pciehp: Slot #193 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    7.789458] pcieport 0000:00:16.2: PME: Signaling with IRQ 34
[    7.789698] pcieport 0000:00:16.2: pciehp: Slot #194 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    7.794084] pcieport 0000:00:16.3: PME: Signaling with IRQ 35
[    7.794348] pcieport 0000:00:16.3: pciehp: Slot #195 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    7.797985] pcieport 0000:00:16.4: PME: Signaling with IRQ 36
[    7.798255] pcieport 0000:00:16.4: pciehp: Slot #196 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    7.801543] pcieport 0000:00:16.5: PME: Signaling with IRQ 37
[    7.801822] pcieport 0000:00:16.5: pciehp: Slot #197 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    7.805927] pcieport 0000:00:16.6: PME: Signaling with IRQ 38
[    7.806223] pcieport 0000:00:16.6: pciehp: Slot #198 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    7.810189] pcieport 0000:00:16.7: PME: Signaling with IRQ 39
[    7.810453] pcieport 0000:00:16.7: pciehp: Slot #199 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    7.815361] pcieport 0000:00:17.0: PME: Signaling with IRQ 40
[    7.815618] pcieport 0000:00:17.0: pciehp: Slot #224 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    7.819853] pcieport 0000:00:17.1: PME: Signaling with IRQ 41
[    7.820156] pcieport 0000:00:17.1: pciehp: Slot #225 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    7.823955] pcieport 0000:00:17.2: PME: Signaling with IRQ 42
[    7.824371] pcieport 0000:00:17.2: pciehp: Slot #226 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    7.828318] pcieport 0000:00:17.3: PME: Signaling with IRQ 43
[    7.828601] pcieport 0000:00:17.3: pciehp: Slot #227 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    7.834158] pcieport 0000:00:17.4: PME: Signaling with IRQ 44
[    7.834422] pcieport 0000:00:17.4: pciehp: Slot #228 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    7.839620] pcieport 0000:00:17.5: PME: Signaling with IRQ 45
[    7.839906] pcieport 0000:00:17.5: pciehp: Slot #229 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    7.843698] pcieport 0000:00:17.6: PME: Signaling with IRQ 46
[    7.844132] pcieport 0000:00:17.6: pciehp: Slot #230 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    7.848451] pcieport 0000:00:17.7: PME: Signaling with IRQ 47
[    7.848885] pcieport 0000:00:17.7: pciehp: Slot #231 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    7.857696] pcieport 0000:00:18.0: PME: Signaling with IRQ 48
[    7.858038] pcieport 0000:00:18.0: pciehp: Slot #256 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    7.863172] pcieport 0000:00:18.1: PME: Signaling with IRQ 49
[    7.863511] pcieport 0000:00:18.1: pciehp: Slot #257 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    7.870061] pcieport 0000:00:18.2: PME: Signaling with IRQ 50
[    7.870512] pcieport 0000:00:18.2: pciehp: Slot #258 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    7.875249] pcieport 0000:00:18.3: PME: Signaling with IRQ 51
[    7.875498] pcieport 0000:00:18.3: pciehp: Slot #259 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    7.880247] pcieport 0000:00:18.4: PME: Signaling with IRQ 52
[    7.880536] pcieport 0000:00:18.4: pciehp: Slot #260 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    7.884244] pcieport 0000:00:18.5: PME: Signaling with IRQ 53
[    7.884500] pcieport 0000:00:18.5: pciehp: Slot #261 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    7.888596] pcieport 0000:00:18.6: PME: Signaling with IRQ 54
[    7.889043] pcieport 0000:00:18.6: pciehp: Slot #262 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    7.892441] pcieport 0000:00:18.7: PME: Signaling with IRQ 55
[    7.892698] pcieport 0000:00:18.7: pciehp: Slot #263 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    7.894452] shpchp: Standard Hot Plug PCI Controller Driver version: 0.4
[    7.894534] intel_idle: Please enable MWAIT in BIOS SETUP
[    7.895075] ACPI: AC Adapter [ACAD] (on-line)
[    7.895232] input: Power Button as /devices/LNXSYSTM:00/LNXPWRBN:00/input/input0
[    7.895314] ACPI: Power Button [PWRF]
[    7.897299] Serial: 8250/16550 driver, 32 ports, IRQ sharing enabled
[    7.928516] 00:05: ttyS0 at I/O 0x3f8 (irq = 4, base_baud = 115200) is a 16550A
[    7.985578] Linux agpgart interface v0.103
[    7.985787] agpgart-intel 0000:00:00.0: Intel 440BX Chipset
[    7.987929] agpgart-intel 0000:00:00.0: AGP aperture is 256M @ 0x0
[    8.068535] loop: module loaded
[    8.070205] ata_piix 0000:00:07.1: version 2.13
[    8.074560] scsi host0: ata_piix
[    8.075686] scsi host1: ata_piix
[    8.075922] ata1: PATA max UDMA/33 cmd 0x1f0 ctl 0x3f6 bmdma 0x1060 irq 14
[    8.075923] ata2: PATA max UDMA/33 cmd 0x170 ctl 0x376 bmdma 0x1068 irq 15
[    8.077262] libphy: Fixed MDIO Bus: probed
[    8.077264] tun: Universal TUN/TAP device driver, 1.6
[    8.077330] PPP generic driver version 2.4.2
[    8.077487] VFIO - User Level meta-driver version: 0.3
[    8.077983] ehci_hcd: USB 2.0 'Enhanced' Host Controller (EHCI) Driver
[    8.077990] ehci-pci: EHCI PCI platform driver
[    8.079184] ehci-pci 0000:02:03.0: EHCI Host Controller
[    8.079394] ehci-pci 0000:02:03.0: new USB bus registered, assigned bus number 1
[    8.080199] ehci-pci 0000:02:03.0: cache line size of 32 is not supported
[    8.080256] ehci-pci 0000:02:03.0: irq 17, io mem 0xfd5ff000
[    8.093248] ehci-pci 0000:02:03.0: USB 2.0 started, EHCI 1.00
[    8.093411] usb usb1: New USB device found, idVendor=1d6b, idProduct=0002, bcdDevice= 5.08
[    8.093414] usb usb1: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    8.093415] usb usb1: Product: EHCI Host Controller
[    8.093417] usb usb1: Manufacturer: Linux 5.8.0-63-generic ehci_hcd
[    8.093418] usb usb1: SerialNumber: 0000:02:03.0
[    8.093869] hub 1-0:1.0: USB hub found
[    8.093876] hub 1-0:1.0: 6 ports detected
[    8.095224] ehci-platform: EHCI generic platform driver
[    8.095245] ohci_hcd: USB 1.1 'Open' Host Controller (OHCI) Driver
[    8.095251] ohci-pci: OHCI PCI platform driver
[    8.095272] ohci-platform: OHCI generic platform driver
[    8.095280] uhci_hcd: USB Universal Host Controller Interface driver
[    8.097325] uhci_hcd 0000:02:00.0: UHCI Host Controller
[    8.097333] uhci_hcd 0000:02:00.0: new USB bus registered, assigned bus number 2
[    8.097471] uhci_hcd 0000:02:00.0: detected 2 ports
